menu_id,menuItemName,menuItemPrice,menuItemDesc
2,Live Crawfish lb,7.99,Live Crawfish / market price
2,Frozen Crawfish,5.99,Frozen Crawfish / market price
2,Blue Crab lb,7.99,Whole blue crab / market price
2,Snow Crab cluster,12.99,Snow crab cluster / market price
2,King Crab lb,24.99,3-5 legs / market price
2,Whole Lobster,24.99,Whole lobster / live / market price
2,Lobster Tail,14.99,3-4oz lobster tail / market price
2,Shrimp 1/2lb,5.5,Whole (head on) shrimp / market price
2,Shrimp 1lb,10.99,Whole (head on) shrimp / market price
2,Clams 1lb,6.99,Boiled Clams
2,Green Mussels (6),5.99,Green Mussels
2,Green Mussels(12),9.99,Green Mussels
2,Raw Oysters (6),6.99,Raw Oysters
2,Raw Oysters (12),12.99,Raw Oysters
2,Corn (1),0.99,Sweet corn
2,Potatoes (3),1.99,Red potatoes
2,Sausage half order,3.99,Beef and pork sausage
2,Sausage full order,7.99,Beef and pork sausage
2,Mushrooms,4.99,Boiled mushrooms
2,Fried Cod Fish Basket (2),6.99,Fries Cod with French Fries
2,Fried Cod Fish Basket (4),10.99,Fried Cod with French Fries
2,Fried Catfish Basket (2),6.99,Fried Catfish with French Fries
2,Fried Catfish Basket (5),10.99,Fried Catfish with French Fries
2,Fried Tilapia Basket (2),6.99,Fried Tilapia with French Fries
2,Fried Tilapia Basket (5),10.99,Fried Tilapia with French Fries
2,Fried Shrimp Basket (5),6.99,Fried Butterflied Shrimp with French Fries
2,Fried Shrimp Basket (10),10.99,Fried Butterflied Shrimp with French Fries
2,Fried Oyster Basket (5),6.99,Fried Oysters with French Fries
2,Fried Oyster Basket (10),10.99,Fried Oysters with French Fries
2,Soft Shell Crab Basket (1),9.99,Fried Whole Soft Shell Crab with French Fries
2,Calamari Basket (6),6.99,Fried Calamari with French Fries
2,Calamari Basket (12),10.99,Fried Calamari with French Fries
2,Chicken Tender Basket (2),6.99,Fried Chicken Tenders with French Fries
2,Chicken Tender Basket (4),10.99,Fried Chicken Tenders with French Fries
2,SFP 3shrimp/3oyster/3catfish Basket,13.99,Seafood Platter with French Fries
2,SFP 3shrimp/3oyster/3cod fish Basket,13.99,Seafood Platter with French Fries
2,SFP 3shrimp/3oyster/3tilapia Basket,13.99,Seafood Platter with French Fries
2,SFP 6shrimp/3catfish Basket,13.99,Seafood Platter with French Fries
2,SFP 6shrimp/3cod fish Basket,13.99,Seafood Platter with French Fries
2,SFP 6shrimp/3tilapia Basket,13.99,Seafood Platter with French Fries
2,SFP 6shrimp/6oysters Basket,13.99,Seafood Platter with French Fries
2,SFP 6shrimp/6calamari Basket,13.99,Seafood Platter with French Fries
2,SFP 6oysters/6calamari Basket,13.99,Seafood Platter with French Fries
2,Fried Mac & Cheese Wedges (5),3.99,Fried Mac & Cheese
2,Chicken Nuggets (10),3.99,Chicken nuggets
2,Popcorn Shrimp Basket,5.99,Popcorn Shrimp with French Fries
2,Popcorn Chicken Basket,5.99,Popcorn Chicken with French Fries
2,Wings (6),5.99,Wings
2,Wings (10),9.99,Wings
2,Shrimp Fried Rice,9.99,Fried Rice - Shrimp
2,Crawfish Fried Rice,9.99,Fried Rice - Crawfish 
2,Special Fried Rice,10.99,Fried Rice - Shrimp & Crawfish
2,Chicken Fried Rice,9.99,Fried Rice - Chicken
2,Garlic Noodles,5.99,Garlic Noodles
2,Garlic Noodles with Shrimp,7.99,Garlic Noodles - Shrimp
2,"Garlic Noodles with Shrimp, Sausage",9.99,Garlic Noodles - Shrimp & Sausage
2,"Garlic Noodles with Shrimp, Sausage, Crab Meat",12.99,Garlic Noodles - Shrimp & Sausage & Crab Meat
2,"Garlic Noodles with Shrimp, Crab Meat",10.99,Garlic Noodles - Shrimp & Crab Meat
